{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 246}, 'action': 'stay', 'index': 968}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 247}, 'action': 'mc', 'index': 969}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 247}, 'action': 'gm', 'index': 970}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 247}, 'action': 'stay', 'index': 971}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 248}, 'action': 'mc', 'index': 972}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 248}, 'action': 'gm', 'index': 973}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 248}, 'action': 'stay', 'index': 974}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 249}, 'action': 'mc', 'index': 975}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 249}, 'action': 'gm', 'index': 976}
{'state': {'direction': 'S', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 249}, 'action': 'stay', 'index': 977}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 250}, 'action': 'none', 'index': 978}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 251}, 'action': 'mc', 'index': 979}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 251}, 'action': 'gm', 'index': 980}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 251}, 'action': 'stay', 'index': 981}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 252}, 'action': 'mc', 'index': 982}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 252}, 'action': 'gm', 'index': 983}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 252}, 'action': 'stay', 'index': 984}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 253}, 'action': 'mc', 'index': 985}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 253}, 'action': 'gm', 'index': 986}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 253}, 'action': 'stay', 'index': 987}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 254}, 'action': 'mc', 'index': 988}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 254}, 'action': 'gm', 'index': 989}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 254}, 'action': 'stay', 'index': 990}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 255}, 'action': 'none', 'index': 991}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 256}, 'action': 'mc', 'index': 992}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 256}, 'action': 'gm', 'index': 993}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 256}, 'action': 'stay', 'index': 994}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 257}, 'action': 'mc', 'index': 995}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 257}, 'action': 'gm', 'index': 996}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 257}, 'action': 'stay', 'index': 997}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 258}, 'action': 'mc', 'index': 998}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 258}, 'action': 'gm', 'index': 999}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 258}, 'action': 'stay', 'index': 1000}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 259}, 'action': 'mc', 'index': 1001}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 259}, 'action': 'gm', 'index': 1002}
{'state': {'direction': 'S', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 259}, 'action': 'stay', 'index': 1003}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 260}, 'action': 'none', 'index': 1004}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 261}, 'action': 'mc', 'index': 1005}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 261}, 'action': 'gm', 'index': 1006}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 261}, 'action': 'stay', 'index': 1007}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 262}, 'action': 'mc', 'index': 1008}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 262}, 'action': 'gm', 'index': 1009}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 262}, 'action': 'stay', 'index': 1010}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 263}, 'action': 'mc', 'index': 1011}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 263}, 'action': 'gm', 'index': 1012}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 263}, 'action': 'stay', 'index': 1013}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 264}, 'action': 'mc', 'index': 1014}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 264}, 'action': 'gm', 'index': 1015}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 264}, 'action': 'stay', 'index': 1016}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 265}, 'action': 'none', 'index': 1017}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 266}, 'action': 'mc', 'index': 1018}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 266}, 'action': 'gm', 'index': 1019}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 266}, 'action': 'stay', 'index': 1020}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 267}, 'action': 'mc', 'index': 1021}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 267}, 'action': 'gm', 'index': 1022}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 267}, 'action': 'stay', 'index': 1023}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 268}, 'action': 'mc', 'index': 1024}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 268}, 'action': 'gm', 'index': 1025}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 268}, 'action': 'stay', 'index': 1026}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 269}, 'action': 'mc', 'index': 1027}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 269}, 'action': 'gm', 'index': 1028}
{'state': {'direction': 'S', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 269}, 'action': 'stay', 'index': 1029}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 270}, 'action': 'none', 'index': 1030}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 271}, 'action': 'mc', 'index': 1031}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 271}, 'action': 'gm', 'index': 1032}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 271}, 'action': 'stay', 'index': 1033}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 272}, 'action': 'mc', 'index': 1034}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 272}, 'action': 'gm', 'index': 1035}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 272}, 'action': 'stay', 'index': 1036}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 273}, 'action': 'mc', 'index': 1037}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 273}, 'action': 'gm', 'index': 1038}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 273}, 'action': 'stay', 'index': 1039}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 274}, 'action': 'mc', 'index': 1040}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 274}, 'action': 'gm', 'index': 1041}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 274}, 'action': 'stay', 'index': 1042}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 275}, 'action': 'none', 'index': 1043}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 276}, 'action': 'mc', 'index': 1044}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 276}, 'action': 'gm', 'index': 1045}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 276}, 'action': 'stay', 'index': 1046}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 277}, 'action': 'mc', 'index': 1047}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 277}, 'action': 'gm', 'index': 1048}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 277}, 'action': 'stay', 'index': 1049}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 278}, 'action': 'mc', 'index': 1050}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 278}, 'action': 'gm', 'index': 1051}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 278}, 'action': 'stay', 'index': 1052}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 279}, 'action': 'mc', 'index': 1053}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 279}, 'action': 'gm', 'index': 1054}
{'state': {'direction': 'S', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 279}, 'action': 'stay', 'index': 1055}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 280}, 'action': 'none', 'index': 1056}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 281}, 'action': 'mc', 'index': 1057}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 281}, 'action': 'gm', 'index': 1058}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 281}, 'action': 'stay', 'index': 1059}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 282}, 'action': 'mc', 'index': 1060}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 282}, 'action': 'gm', 'index': 1061}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 282}, 'action': 'stay', 'index': 1062}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 283}, 'action': 'mc', 'index': 1063}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 283}, 'action': 'gm', 'index': 1064}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 283}, 'action': 'stay', 'index': 1065}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 284}, 'action': 'mc', 'index': 1066}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 284}, 'action': 'gm', 'index': 1067}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 284}, 'action': 'stay', 'index': 1068}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 285}, 'action': 'none', 'index': 1069}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 286}, 'action': 'mc', 'index': 1070}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 286}, 'action': 'gm', 'index': 1071}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 286}, 'action': 'stay', 'index': 1072}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 287}, 'action': 'mc', 'index': 1073}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 287}, 'action': 'gm', 'index': 1074}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 287}, 'action': 'stay', 'index': 1075}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 288}, 'action': 'mc', 'index': 1076}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 288}, 'action': 'gm', 'index': 1077}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 288}, 'action': 'stay', 'index': 1078}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 289}, 'action': 'mc', 'index': 1079}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 289}, 'action': 'gm', 'index': 1080}
{'state': {'direction': 'S', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 289}, 'action': 'stay', 'index': 1081}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 290}, 'action': 'none', 'index': 1082}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 291}, 'action': 'mc', 'index': 1083}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 291}, 'action': 'gm', 'index': 1084}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 291}, 'action': 'stay', 'index': 1085}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 292}, 'action': 'mc', 'index': 1086}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 292}, 'action': 'gm', 'index': 1087}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 292}, 'action': 'stay', 'index': 1088}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 293}, 'action': 'mc', 'index': 1089}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 293}, 'action': 'gm', 'index': 1090}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 293}, 'action': 'stay', 'index': 1091}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 294}, 'action': 'mc', 'index': 1092}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 294}, 'action': 'gm', 'index': 1093}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 294}, 'action': 'stay', 'index': 1094}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 295}, 'action': 'none', 'index': 1095}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 296}, 'action': 'mc', 'index': 1096}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 296}, 'action': 'gm', 'index': 1097}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 296}, 'action': 'stay', 'index': 1098}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 297}, 'action': 'mc', 'index': 1099}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 297}, 'action': 'gm', 'index': 1100}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 297}, 'action': 'stay', 'index': 1101}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 298}, 'action': 'mc', 'index': 1102}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 298}, 'action': 'gm', 'index': 1103}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 298}, 'action': 'stay', 'index': 1104}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 299}, 'action': 'mc', 'index': 1105}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 299}, 'action': 'gm', 'index': 1106}
{'state': {'direction': 'S', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 299}, 'action': 'stay', 'index': 1107}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 300}, 'action': 'none', 'index': 1108}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 301}, 'action': 'mc', 'index': 1109}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 301}, 'action': 'gm', 'index': 1110}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 301}, 'action': 'stay', 'index': 1111}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 302}, 'action': 'mc', 'index': 1112}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 302}, 'action': 'gm', 'index': 1113}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 302}, 'action': 'stay', 'index': 1114}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 303}, 'action': 'mc', 'index': 1115}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 303}, 'action': 'gm', 'index': 1116}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 303}, 'action': 'stay', 'index': 1117}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 304}, 'action': 'mc', 'index': 1118}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 304}, 'action': 'gm', 'index': 1119}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 304}, 'action': 'stay', 'index': 1120}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 305}, 'action': 'none', 'index': 1121}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 306}, 'action': 'mc', 'index': 1122}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 306}, 'action': 'gm', 'index': 1123}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 306}, 'action': 'stay', 'index': 1124}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 307}, 'action': 'mc', 'index': 1125}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 307}, 'action': 'gm', 'index': 1126}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 307}, 'action': 'stay', 'index': 1127}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 308}, 'action': 'mc', 'index': 1128}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 308}, 'action': 'gm', 'index': 1129}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 308}, 'action': 'stay', 'index': 1130}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 309}, 'action': 'mc', 'index': 1131}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 309}, 'action': 'gm', 'index': 1132}
{'state': {'direction': 'S', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 309}, 'action': 'stay', 'index': 1133}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 310}, 'action': 'none', 'index': 1134}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 311}, 'action': 'mc', 'index': 1135}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 311}, 'action': 'gm', 'index': 1136}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 311}, 'action': 'stay', 'index': 1137}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 312}, 'action': 'mc', 'index': 1138}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 312}, 'action': 'gm', 'index': 1139}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 312}, 'action': 'stay', 'index': 1140}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 313}, 'action': 'mc', 'index': 1141}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 313}, 'action': 'gm', 'index': 1142}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 313}, 'action': 'stay', 'index': 1143}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 314}, 'action': 'mc', 'index': 1144}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 314}, 'action': 'gm', 'index': 1145}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 314}, 'action': 'stay', 'index': 1146}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 315}, 'action': 'none', 'index': 1147}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 316}, 'action': 'mc', 'index': 1148}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 316}, 'action': 'gm', 'index': 1149}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 316}, 'action': 'stay', 'index': 1150}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 317}, 'action': 'mc', 'index': 1151}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 317}, 'action': 'gm', 'index': 1152}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 317}, 'action': 'stay', 'index': 1153}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 318}, 'action': 'mc', 'index': 1154}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 318}, 'action': 'gm', 'index': 1155}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 318}, 'action': 'stay', 'index': 1156}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 319}, 'action': 'mc', 'index': 1157}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 319}, 'action': 'gm', 'index': 1158}
{'state': {'direction': 'S', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 319}, 'action': 'stay', 'index': 1159}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 320}, 'action': 'none', 'index': 1160}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 321}, 'action': 'mc', 'index': 1161}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 321}, 'action': 'gm', 'index': 1162}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 321}, 'action': 'stay', 'index': 1163}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 322}, 'action': 'mc', 'index': 1164}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 322}, 'action': 'gm', 'index': 1165}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 322}, 'action': 'stay', 'index': 1166}
